//RESET_PositioningPartyWait#CLASS 0#AL RESET_PositioningPartyWait {#CLASS 0

$CLASS = "Tools|Positioning|PartyWait"
#VAR PartyWaitRoom {} {} VAR

#AL PartyWaitEXE {
$MyName=%lower(@MyName)
$PartyLeader=%lower(@PartyLeader)
$partyMember=%item(@Party,2)
#IF ((@Party) && ($PartyLeader=$MyName) && ($partyMember)) {
  #VAR PartyWaitRoom {%roomname()} {} VAR
  //#ECHO PartyWait at: @PartyWaitRoom
  #T+ PartyWaitRoom
} {#OK}
} $CLASS

#TR PartyWaitRoom {{@PartyWaitRoom}~(} {
#T- PartyWaitRoom
$partyMember=%item(@Party,2)
#IF (%item(@Party,2)) {
#ECHO Waiting for Party Member
#T+ PartyMemberWait
} {#OK}
} $CLASS
#T- PartyWaitRoom

#TR PartyMemberWait {%item(@Party,2)} {
#ECHO Continuing...
#T- PartyMemberWait
#OK
} $CLASS
#T- PartyMemberWait

#CLASS 0} _Positioning#CLASS 0
